Freq,Data
0,"[ 3.07522739e+00 -1.34665887e+00  5.75726127e+00 -1.56544008e+00
 -3.82989577e+00  4.80324831e-01 -3.92824577e-03  1.45089972e+00
 -1.75609630e-01 -7.95851596e-01  1.57168597e+00 -1.33854673e+00
 -4.28715431e-01]"
1,"[-5.87857863 -3.26382322  3.5793839   2.53025813 -2.85960503  0.53382086
 -0.70516396  0.01258256  1.13504004  0.35876185 -0.74226585  0.09790045
  1.59898753]"
2,"[ 3.47042621 -2.49266657  8.2503766  -4.78398575 -2.63598382  1.56114142
  0.18556811 -0.12824044 -2.21655453  1.63270584  1.05760312 -1.84307629
  2.16240389]"
3,"[-2.97558317 -3.30902836  9.31390489 -4.46256802 -0.4002897  -1.50888533
  0.17852471  2.13894203 -2.37992805  1.75291608 -0.25160604 -3.35443285
  4.22276558]"
4,"[ 6.94416247 -2.34109534  8.89114395 -4.5834846  -0.84318094 -0.56524802
 -2.11141278  0.51620583  1.10140904  1.56232115 -1.50493256 -0.65744348
 -1.9895193 ]"
5,"[-6.53682324 -4.78878876 11.46439244 -4.90164713 -1.55997788  0.75334293
  0.47287837  0.41415414 -2.15699733  1.17394621 -1.64478278 -0.64062912
  7.16038806]"
6,"[ -0.88749338  -5.58059098  11.38433911  -5.44827245  -0.92659587
   2.30466794  -2.11595934  -0.33125771  -0.17790604   2.48758303
  -1.02951147   2.79439381 -16.89972756]"
7,"[  0.65721169  -7.17238723  10.97973281  -4.32659666  -1.27036675
  -1.62500514   2.0516337    2.57743521  -2.11766148   1.5402324
   4.90406242  -3.08456574 -10.15793632]"
8,"[-10.01681026  10.46498878  -3.73259543  -1.8354994   -1.29627175
   0.34593427  -0.31881901   1.61157978  -0.58842332   0.12176983
  -7.9255369   -2.47455097   7.06551543]"
9,"[-3.29264946 -2.14974471 -0.09229891  4.35808565 -4.15059948  2.50889633
 -0.27799428  0.88965012 -1.78759359 -0.73837627 -1.24610065 -3.69405046
 12.03788732]"
10,"[ 2.05182095 -1.7990582  -2.10032547  7.04633724 -3.89242229  0.42745909
 -1.00839487  0.06671271  0.51712053  0.27740563  2.71834267 -3.59713608
 -0.08620672]"
11,"[ -2.58416003  -5.82580193  15.90881913  -7.19859778  -4.6331158
   1.37818679   0.67817903  -0.61150436  -0.0412734    1.72991411
   1.40093323   0.10263724 -10.15041615]"
12,"[-5.60288868e+00 -1.78564191e+00 -1.06497080e+01  2.16795125e+01
 -7.66027318e+00 -3.14032042e+00  4.58121440e-01  1.62957830e+00
  9.19639298e-01 -1.27447930e-01  9.83952030e-01 -1.37221185e-02
 -4.38693416e+00]"
13,"[-1.60446315 -0.96112356 -5.73910556 13.18868683 -5.92132511 -0.53411582
 -0.63373989  0.89256539 -1.1309282  -0.3319228   5.01717168 -0.74837557
 -6.1379283 ]"
14,"[ 0.36642498  6.0176212  -1.47269118 -4.16483365 -1.8820117   2.73588013
  3.05253862 -3.25579839 -0.17447373 -2.66916838  9.0892889  -4.9713587
 -4.54464371]"
15,"[-3.82264445 -2.39462669  2.30455655  2.4252253  -2.75553132 -1.85938091
  2.03106361  1.06022846 -2.26833759  2.41469961 -0.78507165 -0.49572157
  0.60551815]"
16,"[  7.06232563  10.2124097  -28.59473479  15.16625678   2.84288492
   8.82682958  -9.7434054    0.88117964  -8.2118227    8.50477763
  -0.78074939  -0.69908024   3.63172441]"
